
module main(DATA_0_31,DATA_0_30,DATA_0_29,DATA_0_28,DATA_0_27,DATA_0_26,DATA_0_25,DATA_0_24,DATA_0_23,DATA_0_22,DATA_0_21,DATA_0_20,DATA_0_19,DATA_0_18,DATA_0_17,DATA_0_16,DATA_0_15,DATA_0_14,DATA_0_13,DATA_0_12,DATA_0_11,DATA_0_10,DATA_0_9,DATA_0_8,DATA_0_7,DATA_0_6,DATA_0_5,DATA_0_4,DATA_0_3,DATA_0_2,DATA_0_1,DATA_0_0,RESET,TM1,TM0,DATA_9_31,DATA_9_30,DATA_9_29,DATA_9_28,DATA_9_27,DATA_9_26,DATA_9_25,DATA_9_24,DATA_9_23,DATA_9_22,DATA_9_21,DATA_9_20,DATA_9_19,DATA_9_18,DATA_9_17,DATA_9_16,DATA_9_15,DATA_9_14,DATA_9_13,DATA_9_12,DATA_9_11,DATA_9_10,DATA_9_9,DATA_9_8,DATA_9_7,DATA_9_6,DATA_9_5,DATA_9_4,DATA_9_3,DATA_9_2,DATA_9_1,DATA_9_0,CRC_OUT_9_0,CRC_OUT_9_1,CRC_OUT_9_2,CRC_OUT_9_3,CRC_OUT_9_4,CRC_OUT_9_5,CRC_OUT_9_6,CRC_OUT_9_7,CRC_OUT_9_8,CRC_OUT_9_9,CRC_OUT_9_10,CRC_OUT_9_11,CRC_OUT_9_12,CRC_OUT_9_13,CRC_OUT_9_14,CRC_OUT_9_15,CRC_OUT_9_16,CRC_OUT_9_17,CRC_OUT_9_18,CRC_OUT_9_19,CRC_OUT_9_20,CRC_OUT_9_21,CRC_OUT_9_22,CRC_OUT_9_23,CRC_OUT_9_24,CRC_OUT_9_25,CRC_OUT_9_26,CRC_OUT_9_27,CRC_OUT_9_28,CRC_OUT_9_29,CRC_OUT_9_30,CRC_OUT_9_31,CRC_OUT_8_0,CRC_OUT_8_1,CRC_OUT_8_2,CRC_OUT_8_3,CRC_OUT_8_4,CRC_OUT_8_5,CRC_OUT_8_6,CRC_OUT_8_7,CRC_OUT_8_8,CRC_OUT_8_9,CRC_OUT_8_10,CRC_OUT_8_11,CRC_OUT_8_12,CRC_OUT_8_13,CRC_OUT_8_14,CRC_OUT_8_15,CRC_OUT_8_16,CRC_OUT_8_17,CRC_OUT_8_18,CRC_OUT_8_19,CRC_OUT_8_20,CRC_OUT_8_21,CRC_OUT_8_22,CRC_OUT_8_23,CRC_OUT_8_24,CRC_OUT_8_25,CRC_OUT_8_26,CRC_OUT_8_27,CRC_OUT_8_28,CRC_OUT_8_29,CRC_OUT_8_30,CRC_OUT_8_31,CRC_OUT_7_0,CRC_OUT_7_1,CRC_OUT_7_2,CRC_OUT_7_3,CRC_OUT_7_4,CRC_OUT_7_5,CRC_OUT_7_6,CRC_OUT_7_7,CRC_OUT_7_8,CRC_OUT_7_9,CRC_OUT_7_10,CRC_OUT_7_11,CRC_OUT_7_12,CRC_OUT_7_13,CRC_OUT_7_14,CRC_OUT_7_15,CRC_OUT_7_16,CRC_OUT_7_17,CRC_OUT_7_18,CRC_OUT_7_19,CRC_OUT_7_20,CRC_OUT_7_21,CRC_OUT_7_22,CRC_OUT_7_23,CRC_OUT_7_24,CRC_OUT_7_25,CRC_OUT_7_26,CRC_OUT_7_27,CRC_OUT_7_28,CRC_OUT_7_29,CRC_OUT_7_30,CRC_OUT_7_31,CRC_OUT_6_0,CRC_OUT_6_1,CRC_OUT_6_2,CRC_OUT_6_3,CRC_OUT_6_4,CRC_OUT_6_5,CRC_OUT_6_6,CRC_OUT_6_7,CRC_OUT_6_8,CRC_OUT_6_9,CRC_OUT_6_10,CRC_OUT_6_11,CRC_OUT_6_12,CRC_OUT_6_13,CRC_OUT_6_14,CRC_OUT_6_15,CRC_OUT_6_16,CRC_OUT_6_17,CRC_OUT_6_18,CRC_OUT_6_19,CRC_OUT_6_20,CRC_OUT_6_21,CRC_OUT_6_22,CRC_OUT_6_23,CRC_OUT_6_24,CRC_OUT_6_25,CRC_OUT_6_26,CRC_OUT_6_27,CRC_OUT_6_28,CRC_OUT_6_29,CRC_OUT_6_30,CRC_OUT_6_31,CRC_OUT_5_0,CRC_OUT_5_1,CRC_OUT_5_2,CRC_OUT_5_3,CRC_OUT_5_4,CRC_OUT_5_5,CRC_OUT_5_6,CRC_OUT_5_7,CRC_OUT_5_8,CRC_OUT_5_9,CRC_OUT_5_10,CRC_OUT_5_11,CRC_OUT_5_12,CRC_OUT_5_13,CRC_OUT_5_14,CRC_OUT_5_15,CRC_OUT_5_16,CRC_OUT_5_17,CRC_OUT_5_18,CRC_OUT_5_19,CRC_OUT_5_20,CRC_OUT_5_21,CRC_OUT_5_22,CRC_OUT_5_23,CRC_OUT_5_24,CRC_OUT_5_25,CRC_OUT_5_26,CRC_OUT_5_27,CRC_OUT_5_28,CRC_OUT_5_29,CRC_OUT_5_30,CRC_OUT_5_31,CRC_OUT_4_0,CRC_OUT_4_1,CRC_OUT_4_2,CRC_OUT_4_3,CRC_OUT_4_4,CRC_OUT_4_5,CRC_OUT_4_6,CRC_OUT_4_7,CRC_OUT_4_8,CRC_OUT_4_9,CRC_OUT_4_10,CRC_OUT_4_11,CRC_OUT_4_12,CRC_OUT_4_13,CRC_OUT_4_14,CRC_OUT_4_15,CRC_OUT_4_16,CRC_OUT_4_17,CRC_OUT_4_18,CRC_OUT_4_19,CRC_OUT_4_20,CRC_OUT_4_21,CRC_OUT_4_22,CRC_OUT_4_23,CRC_OUT_4_24,CRC_OUT_4_25,CRC_OUT_4_26,CRC_OUT_4_27,CRC_OUT_4_28,CRC_OUT_4_29,CRC_OUT_4_30,CRC_OUT_4_31,CRC_OUT_3_0,CRC_OUT_3_1,CRC_OUT_3_2,CRC_OUT_3_3,CRC_OUT_3_4,CRC_OUT_3_5,CRC_OUT_3_6,CRC_OUT_3_7,CRC_OUT_3_8,CRC_OUT_3_9,CRC_OUT_3_10,CRC_OUT_3_11,CRC_OUT_3_12,CRC_OUT_3_13,CRC_OUT_3_14,CRC_OUT_3_15,CRC_OUT_3_16,CRC_OUT_3_17,CRC_OUT_3_18,CRC_OUT_3_19,CRC_OUT_3_20,CRC_OUT_3_21,CRC_OUT_3_22,CRC_OUT_3_23,CRC_OUT_3_24,CRC_OUT_3_25,CRC_OUT_3_26,CRC_OUT_3_27,CRC_OUT_3_28,CRC_OUT_3_29,CRC_OUT_3_30,CRC_OUT_3_31,CRC_OUT_2_0,CRC_OUT_2_1,CRC_OUT_2_2,CRC_OUT_2_3,CRC_OUT_2_4,CRC_OUT_2_5,CRC_OUT_2_6,CRC_OUT_2_7,CRC_OUT_2_8,CRC_OUT_2_9,CRC_OUT_2_10,CRC_OUT_2_11,CRC_OUT_2_12,CRC_OUT_2_13,CRC_OUT_2_14,CRC_OUT_2_15,CRC_OUT_2_16,CRC_OUT_2_17,CRC_OUT_2_18,CRC_OUT_2_19,CRC_OUT_2_20,CRC_OUT_2_21,CRC_OUT_2_22,CRC_OUT_2_23,CRC_OUT_2_24,CRC_OUT_2_25,CRC_OUT_2_26,CRC_OUT_2_27,CRC_OUT_2_28,CRC_OUT_2_29,CRC_OUT_2_30,CRC_OUT_2_31,CRC_OUT_1_0,CRC_OUT_1_1,CRC_OUT_1_2,CRC_OUT_1_3,CRC_OUT_1_4,CRC_OUT_1_5,CRC_OUT_1_6,CRC_OUT_1_7,CRC_OUT_1_8,CRC_OUT_1_9,CRC_OUT_1_10,CRC_OUT_1_11,CRC_OUT_1_12,CRC_OUT_1_13,CRC_OUT_1_14,CRC_OUT_1_15,CRC_OUT_1_16,CRC_OUT_1_17,CRC_OUT_1_18,CRC_OUT_1_19,CRC_OUT_1_20,CRC_OUT_1_21,CRC_OUT_1_22,CRC_OUT_1_23,CRC_OUT_1_24,CRC_OUT_1_25,CRC_OUT_1_26,CRC_OUT_1_27,CRC_OUT_1_28,CRC_OUT_1_29,CRC_OUT_1_30,CRC_OUT_1_31);
	not 	XG14718 	(WX1032,WX1031);
	not 	XG14719 	(WX1025,WX1024);
	not 	XG14720 	(WX1018,WX1017);
	not 	XG14721 	(WX1011,WX1010);
	not 	XG14722 	(DATA_9_31,WX1011);
	not 	XG14723 	(DATA_9_30,WX1018);
	not 	XG14724 	(DATA_9_29,WX1025);
	not 	XG14725 	(DATA_9_28,WX1032);
	not 	XG14726 	(DATA_9_27,WX1039);
	not 	XG14727 	(DATA_9_26,WX1046);
	not 	XG14728 	(DATA_9_25,WX1053);
	not 	XG14729 	(DATA_9_24,WX1060);
	not 	XG14730 	(DATA_9_23,WX1067);
	not 	XG14731 	(DATA_9_22,WX1074);
	not 	XG14732 	(DATA_9_21,WX1081);
	not 	XG14733 	(DATA_9_20,WX1088);
	not 	XG14734 	(DATA_9_19,WX1095);
	not 	XG14735 	(DATA_9_18,WX1102);
	not 	XG14736 	(DATA_9_17,WX1109);
	not 	XG14737 	(DATA_9_16,WX1116);
	not 	XG14738 	(DATA_9_15,WX1123);
	not 	XG14739 	(DATA_9_14,WX1130);
	not 	XG14740 	(DATA_9_13,WX1137);
	not 	XG14741 	(DATA_9_12,WX1144);
	not 	XG14742 	(DATA_9_11,WX1151);
	not 	XG14743 	(DATA_9_10,WX1158);
	not 	XG14744 	(DATA_9_9,WX1165);
	not 	XG14745 	(DATA_9_8,WX1172);
	not 	XG14746 	(DATA_9_7,WX1179);
	not 	XG14747 	(DATA_9_6,WX1186);
	not 	XG14748 	(DATA_9_5,WX1193);
	not 	XG14749 	(DATA_9_4,WX1200);
	not 	XG14750 	(DATA_9_3,WX1207);
	not 	XG14751 	(DATA_9_2,WX1214);
	not 	XG14752 	(DATA_9_1,WX1221);
	not 	XG14753 	(DATA_9_0,WX1228);
	not 	XG14754 	(WX2305,WX2304);
	not 	XG14755 	(WX2312,WX2311);
	not 	XG14756 	(WX2319,WX2318);
	not 	XG14757 	(WX2326,WX2325);
	not 	XG14758 	(WX2333,WX2332);
	not 	XG14759 	(WX2340,WX2339);
	not 	XG14760 	(WX2347,WX2346);
	not 	XG14761 	(WX2354,WX2353);
	not 	XG14762 	(WX2361,WX2360);
	not 	XG14763 	(WX2368,WX2367);
	not 	XG14764 	(WX2375,WX2374);
	not 	XG14765 	(WX2382,WX2381);
	not 	XG14766 	(WX2389,WX2388);
	not 	XG14767 	(WX2396,WX2395);
	not 	XG14768 	(WX2403,WX2402);
	not 	XG14769 	(WX2410,WX2409);
	not 	XG14770 	(WX2417,WX2416);
	not 	XG14771 	(WX2424,WX2423);
	not 	XG14772 	(WX2431,WX2430);
	not 	XG14773 	(WX2438,WX2437);
	not 	XG14774 	(WX2445,WX2444);
	not 	XG14775 	(WX2452,WX2451);
	not 	XG14776 	(WX2459,WX2458);
	not 	XG14777 	(WX2466,WX2465);
	not 	XG14778 	(WX2473,WX2472);
	not 	XG14779 	(WX2480,WX2479);
	not 	XG14780 	(WX2487,WX2486);
	not 	XG14781 	(WX2494,WX2493);
	not 	XG14782 	(WX2501,WX2500);
	not 	XG14783 	(WX2508,WX2507);
	not 	XG14784 	(WX2515,WX2514);
	not 	XG14785 	(WX2522,WX2521);
	not 	XG14786 	(WX3598,WX3597);
	not 	XG14787 	(WX3605,WX3604);
	not 	XG14788 	(WX3612,WX3611);
	not 	XG14789 	(WX3619,WX3618);
	not 	XG14790 	(WX3626,WX3625);
	not 	XG14791 	(WX3633,WX3632);
	not 	XG14792 	(WX3640,WX3639);
	not 	XG14793 	(WX3647,WX3646);
	not 	XG14794 	(WX3654,WX3653);
	not 	XG14795 	(WX3661,WX3660);
	not 	XG14796 	(WX3668,WX3667);
	not 	XG14797 	(WX3675,WX3674);
	not 	XG14798 	(WX3682,WX3681);
	not 	XG14799 	(WX3689,WX3688);
	not 	XG14800 	(WX3696,WX3695);
	not 	XG14801 	(WX3703,WX3702);
	not 	XG14802 	(WX3710,WX3709);
	not 	XG14803 	(WX3717,WX3716);
	not 	XG14804 	(WX3724,WX3723);
	not 	XG14805 	(WX3731,WX3730);
	not 	XG14806 	(WX3738,WX3737);
	not 	XG14807 	(WX3745,WX3744);
	not 	XG14808 	(WX3752,WX3751);
	not 	XG14809 	(WX3759,WX3758);
	not 	XG14810 	(WX3766,WX3765);
	not 	XG14811 	(WX3773,WX3772);
	not 	XG14812 	(WX3780,WX3779);
	not 	XG14813 	(WX3787,WX3786);
	not 	XG14814 	(WX3794,WX3793);
	not 	XG14815 	(WX3801,WX3800);
	not 	XG14816 	(WX3808,WX3807);
	not 	XG14817 	(WX3815,WX3814);
	not 	XG14818 	(WX4891,WX4890);
	not 	XG14819 	(WX4898,WX4897);
	not 	XG14820 	(WX4905,WX4904);
	not 	XG14821 	(WX4912,WX4911);
	not 	XG14822 	(WX4919,WX4918);
	not 	XG14823 	(WX4926,WX4925);
	not 	XG14824 	(WX4933,WX4932);
	not 	XG14825 	(WX4940,WX4939);
	not 	XG14826 	(WX4947,WX4946);
	not 	XG14827 	(WX4954,WX4953);
	not 	XG14828 	(WX4961,WX4960);
	not 	XG14829 	(WX4968,WX4967);
	not 	XG14830 	(WX4975,WX4974);
	not 	XG14831 	(WX4982,WX4981);
	not 	XG14832 	(WX4989,WX4988);
	not 	XG14833 	(WX4996,WX4995);
	not 	XG14834 	(WX5003,WX5002);
	not 	XG14835 	(WX5010,WX5009);
	not 	XG14836 	(WX5017,WX5016);
	not 	XG14837 	(WX5024,WX5023);
	not 	XG14838 	(WX5031,WX5030);
	not 	XG14839 	(WX5038,WX5037);
	not 	XG14840 	(WX5045,WX5044);
	not 	XG14841 	(WX5052,WX5051);
	not 	XG14842 	(WX5059,WX5058);
	not 	XG14843 	(WX5066,WX5065);
	not 	XG14844 	(WX5073,WX5072);
	not 	XG14845 	(WX5080,WX5079);
	not 	XG14846 	(WX5087,WX5086);
	not 	XG14847 	(WX5094,WX5093);
	not 	XG14848 	(WX5101,WX5100);
	not 	XG14849 	(WX5108,WX5107);
	not 	XG14850 	(WX6184,WX6183);
	not 	XG14851 	(WX6191,WX6190);
	not 	XG14852 	(WX6198,WX6197);
	not 	XG14853 	(WX6205,WX6204);
	not 	XG14854 	(WX6212,WX6211);
	not 	XG14855 	(WX6219,WX6218);
	not 	XG14856 	(WX6226,WX6225);
	not 	XG14857 	(WX6233,WX6232);
	not 	XG14858 	(WX6240,WX6239);
	not 	XG14859 	(WX6247,WX6246);
	not 	XG14860 	(WX6254,WX6253);
	not 	XG14861 	(WX6261,WX6260);
	not 	XG14862 	(WX6268,WX6267);
	not 	XG14863 	(WX6275,WX6274);
	not 	XG14864 	(WX6282,WX6281);
	not 	XG14865 	(WX6289,WX6288);
	not 	XG14866 	(WX6296,WX6295);
	not 	XG14867 	(WX6303,WX6302);
	not 	XG14868 	(WX6310,WX6309);
	not 	XG14869 	(WX6317,WX6316);
	not 	XG14870 	(WX6324,WX6323);
	not 	XG14871 	(WX6331,WX6330);
	not 	XG14872 	(WX6338,WX6337);
	not 	XG14873 	(WX6345,WX6344);
	not 	XG14874 	(WX6352,WX6351);
	not 	XG14875 	(WX6359,WX6358);
	not 	XG14876 	(WX6366,WX6365);
	not 	XG14877 	(WX6373,WX6372);
	not 	XG14878 	(WX6380,WX6379);
	not 	XG14879 	(WX6387,WX6386);
	not 	XG14880 	(WX6394,WX6393);
	not 	XG14881 	(WX6401,WX6400);
	not 	XG14882 	(WX7477,WX7476);
	not 	XG14883 	(WX7484,WX7483);
	not 	XG14884 	(WX7491,WX7490);
	not 	XG14885 	(WX7498,WX7497);
	not 	XG14886 	(WX7505,WX7504);
	not 	XG14887 	(WX7512,WX7511);
	not 	XG14888 	(WX7519,WX7518);
	not 	XG14889 	(WX7526,WX7525);
	not 	XG14890 	(WX7533,WX7532);
	not 	XG14891 	(WX7540,WX7539);
	not 	XG14892 	(WX7547,WX7546);
	not 	XG14893 	(WX7554,WX7553);
	not 	XG14894 	(WX7561,WX7560);
	not 	XG14895 	(WX7568,WX7567);
	not 	XG14896 	(WX7575,WX7574);
	not 	XG14897 	(WX7582,WX7581);
	not 	XG14898 	(WX7589,WX7588);
	not 	XG14899 	(WX7596,WX7595);
	not 	XG14900 	(WX7603,WX7602);
	not 	XG14901 	(WX7610,WX7609);
	not 	XG14902 	(WX7617,WX7616);
	not 	XG14903 	(WX7624,WX7623);
	not 	XG14904 	(WX7631,WX7630);
	not 	XG14905 	(WX7638,WX7637);
	not 	XG14906 	(WX7645,WX7644);
	not 	XG14907 	(WX7652,WX7651);
	not 	XG14908 	(WX7659,WX7658);
	not 	XG14909 	(WX7666,WX7665);
	not 	XG14910 	(WX7673,WX7672);
	not 	XG14911 	(WX7680,WX7679);
	not 	XG14912 	(WX7687,WX7686);
	not 	XG14913 	(WX7694,WX7693);
	not 	XG14914 	(WX8770,WX8769);
	not 	XG14915 	(WX8777,WX8776);
	not 	XG14916 	(WX8784,WX8783);
	not 	XG14917 	(WX8791,WX8790);
	not 	XG14918 	(WX8798,WX8797);
	not 	XG14919 	(WX8805,WX8804);
	not 	XG14920 	(WX8812,WX8811);
	not 	XG14921 	(WX8819,WX8818);
	not 	XG14922 	(WX8826,WX8825);
	not 	XG14923 	(WX8833,WX8832);
	not 	XG14924 	(WX8840,WX8839);
	not 	XG14925 	(WX8847,WX8846);
	not 	XG14926 	(WX8854,WX8853);
	not 	XG14927 	(WX8861,WX8860);
	not 	XG14928 	(WX8868,WX8867);
	not 	XG14929 	(WX8875,WX8874);
	not 	XG14930 	(WX8882,WX8881);
	not 	XG14931 	(WX8889,WX8888);
	not 	XG14932 	(WX8896,WX8895);
	not 	XG14933 	(WX8903,WX8902);
	not 	XG14934 	(WX8910,WX8909);
	not 	XG14935 	(WX8917,WX8916);
	not 	XG14936 	(WX8924,WX8923);
	not 	XG14937 	(WX8931,WX8930);
	not 	XG14938 	(WX8938,WX8937);
	not 	XG14939 	(WX8945,WX8944);
	not 	XG14940 	(WX8952,WX8951);
	not 	XG14941 	(WX8959,WX8958);
	not 	XG14942 	(WX8966,WX8965);
	not 	XG14943 	(WX8973,WX8972);
	not 	XG14944 	(WX8980,WX8979);
	not 	XG14945 	(WX8987,WX8986);
	not 	XG14946 	(WX10063,WX10062);
	not 	XG14947 	(WX10070,WX10069);
	not 	XG14948 	(WX10077,WX10076);
	not 	XG14949 	(WX10084,WX10083);
	not 	XG14950 	(WX10091,WX10090);
	not 	XG14951 	(WX10098,WX10097);
	not 	XG14952 	(WX10105,WX10104);
	not 	XG14953 	(WX10112,WX10111);
	not 	XG14954 	(WX10119,WX10118);
	not 	XG14955 	(WX10126,WX10125);
	not 	XG14956 	(WX10133,WX10132);
	not 	XG14957 	(WX10140,WX10139);
	not 	XG14958 	(WX10147,WX10146);
	not 	XG14959 	(WX10154,WX10153);
	not 	XG14960 	(WX10161,WX10160);
	not 	XG14961 	(WX10168,WX10167);
	not 	XG14962 	(WX10175,WX10174);
	not 	XG14963 	(WX10182,WX10181);
	not 	XG14964 	(WX10189,WX10188);
	not 	XG14965 	(WX10196,WX10195);
	not 	XG14966 	(WX10203,WX10202);
	not 	XG14967 	(WX10210,WX10209);
	not 	XG14968 	(WX10217,WX10216);
	not 	XG14969 	(WX10224,WX10223);
	not 	XG14970 	(WX10231,WX10230);
	not 	XG14971 	(WX10238,WX10237);
	not 	XG14972 	(WX10245,WX10244);
	not 	XG14973 	(WX10252,WX10251);
	not 	XG14974 	(WX10259,WX10258);
	not 	XG14975 	(WX10266,WX10265);
	not 	XG14976 	(WX10273,WX10272);
	not 	XG14977 	(WX10280,WX10279);
	not 	XG14978 	(WX11356,WX11355);
	not 	XG14979 	(WX11363,WX11362);
	not 	XG14980 	(WX11370,WX11369);
	not 	XG14981 	(WX11377,WX11376);
	not 	XG14982 	(WX11384,WX11383);
	not 	XG14983 	(WX11391,WX11390);
	not 	XG14984 	(WX11398,WX11397);
	not 	XG14985 	(WX11405,WX11404);
	not 	XG14986 	(WX11412,WX11411);
	not 	XG14987 	(WX11419,WX11418);
	not 	XG14988 	(WX11426,WX11425);
	not 	XG14989 	(WX11433,WX11432);
	not 	XG14990 	(WX11440,WX11439);
	not 	XG14991 	(WX11447,WX11446);
	not 	XG14992 	(WX11454,WX11453);
	not 	XG14993 	(WX11461,WX11460);
	not 	XG14994 	(WX11468,WX11467);
	not 	XG14995 	(WX11475,WX11474);
	not 	XG14996 	(WX11482,WX11481);
	not 	XG14997 	(WX11489,WX11488);
	not 	XG14998 	(WX11496,WX11495);
	not 	XG14999 	(WX11503,WX11502);
	not 	XG15000 	(WX11510,WX11509);
	not 	XG15001 	(WX11517,WX11516);
	not 	XG15002 	(WX11524,WX11523);
	not 	XG15003 	(WX11531,WX11530);
	not 	XG15004 	(WX11538,WX11537);
	not 	XG15005 	(WX11545,WX11544);
	not 	XG15006 	(WX11552,WX11551);
	not 	XG15007 	(WX11559,WX11558);
	not 	XG15008 	(WX11566,WX11565);
	not 	XG15009 	(WX11573,WX11572);
	and 	XG15010 	(WX10822,WX10823,WX11573);
	and 	XG15011 	(WX10808,WX10809,WX11566);
	and 	XG15012 	(WX10794,WX10795,WX11559);
	and 	XG15013 	(WX10780,WX10781,WX11552);
	and 	XG15014 	(WX10766,WX10767,WX11545);
	and 	XG15015 	(WX10752,WX10753,WX11538);
	and 	XG15016 	(WX10738,WX10739,WX11531);
	and 	XG15017 	(WX10724,WX10725,WX11524);
	and 	XG15018 	(WX10710,WX10711,WX11517);
	and 	XG15019 	(WX10696,WX10697,WX11510);
	and 	XG15020 	(WX10682,WX10683,WX11503);
	and 	XG15021 	(WX10668,WX10669,WX11496);
	and 	XG15022 	(WX10654,WX10655,WX11489);
	and 	XG15023 	(WX10640,WX10641,WX11482);
	and 	XG15024 	(WX10626,WX10627,WX11475);
	and 	XG15025 	(WX10612,WX10613,WX11468);
	and 	XG15026 	(WX10598,WX10599,WX11461);
	and 	XG15027 	(WX10584,WX10585,WX11454);
	and 	XG15028 	(WX10570,WX10571,WX11447);
	and 	XG15029 	(WX10556,WX10557,WX11440);
	and 	XG15030 	(WX10542,WX10543,WX11433);
	and 	XG15031 	(WX10528,WX10529,WX11426);
	and 	XG15032 	(WX10514,WX10515,WX11419);
	and 	XG15033 	(WX10500,WX10501,WX11412);
	and 	XG15034 	(WX10486,WX10487,WX11405);
	and 	XG15035 	(WX10472,WX10473,WX11398);
	and 	XG15036 	(WX10458,WX10459,WX11391);
	and 	XG15037 	(WX10444,WX10445,WX11384);
	and 	XG15038 	(WX10430,WX10431,WX11377);
	and 	XG15039 	(WX10416,WX10417,WX11370);
	and 	XG15040 	(WX10402,WX10403,WX11363);
	and 	XG15041 	(WX10388,WX10389,WX11356);
	and 	XG15042 	(WX9529,WX9530,WX10280);
	and 	XG15043 	(WX9515,WX9516,WX10273);
	and 	XG15044 	(WX9501,WX9502,WX10266);
	and 	XG15045 	(WX9487,WX9488,WX10259);
	and 	XG15046 	(WX9473,WX9474,WX10252);
	and 	XG15047 	(WX9459,WX9460,WX10245);
	and 	XG15048 	(WX9445,WX9446,WX10238);
	and 	XG15049 	(WX9431,WX9432,WX10231);
	and 	XG15050 	(WX9417,WX9418,WX10224);
	and 	XG15051 	(WX9403,WX9404,WX10217);
	and 	XG15052 	(WX9389,WX9390,WX10210);
	and 	XG15053 	(WX9375,WX9376,WX10203);
	and 	XG15054 	(WX9361,WX9362,WX10196);
	and 	XG15055 	(WX9347,WX9348,WX10189);
	and 	XG15056 	(WX9333,WX9334,WX10182);
	and 	XG15057 	(WX9319,WX9320,WX10175);
	and 	XG15058 	(WX9305,WX9306,WX10168);
	and 	XG15059 	(WX9291,WX9292,WX10161);
	and 	XG15060 	(WX9277,WX9278,WX10154);
	and 	XG15061 	(WX9263,WX9264,WX10147);
	and 	XG15062 	(WX9249,WX9250,WX10140);
	and 	XG15063 	(WX9235,WX9236,WX10133);
	and 	XG15064 	(WX9221,WX9222,WX10126);
	and 	XG15065 	(WX9207,WX9208,WX10119);
	and 	XG15066 	(WX9193,WX9194,WX10112);
	and 	XG15067 	(WX9179,WX9180,WX10105);
	and 	XG15068 	(WX9165,WX9166,WX10098);
	and 	XG15069 	(WX9151,WX9152,WX10091);
	and 	XG15070 	(WX9137,WX9138,WX10084);
	and 	XG15071 	(WX9123,WX9124,WX10077);
	and 	XG15072 	(WX9109,WX9110,WX10070);
	and 	XG15073 	(WX9095,WX9096,WX10063);
	and 	XG15074 	(WX8236,WX8237,WX8987);
	and 	XG15075 	(WX8222,WX8223,WX8980);
	and 	XG15076 	(WX8208,WX8209,WX8973);
	and 	XG15077 	(WX8194,WX8195,WX8966);
	and 	XG15078 	(WX8180,WX8181,WX8959);
	and 	XG15079 	(WX8166,WX8167,WX8952);
	and 	XG15080 	(WX8152,WX8153,WX8945);
	and 	XG15081 	(WX8138,WX8139,WX8938);
	and 	XG15082 	(WX8124,WX8125,WX8931);
	and 	XG15083 	(WX8110,WX8111,WX8924);
	and 	XG15084 	(WX8096,WX8097,WX8917);
	and 	XG15085 	(WX8082,WX8083,WX8910);
	and 	XG15086 	(WX8068,WX8069,WX8903);
	and 	XG15087 	(WX8054,WX8055,WX8896);
	and 	XG15088 	(WX8040,WX8041,WX8889);
	and 	XG15089 	(WX8026,WX8027,WX8882);
	and 	XG15090 	(WX8012,WX8013,WX8875);
	and 	XG15091 	(WX7998,WX7999,WX8868);
	and 	XG15092 	(WX7984,WX7985,WX8861);
	and 	XG15093 	(WX7970,WX7971,WX8854);
	and 	XG15094 	(WX7956,WX7957,WX8847);
	and 	XG15095 	(WX7942,WX7943,WX8840);
	and 	XG15096 	(WX7928,WX7929,WX8833);
	and 	XG15097 	(WX7914,WX7915,WX8826);
	and 	XG15098 	(WX7900,WX7901,WX8819);
	and 	XG15099 	(WX7886,WX7887,WX8812);
	and 	XG15100 	(WX7872,WX7873,WX8805);
	and 	XG15101 	(WX7858,WX7859,WX8798);
	and 	XG15102 	(WX7844,WX7845,WX8791);
	and 	XG15103 	(WX7830,WX7831,WX8784);
	and 	XG15104 	(WX7816,WX7817,WX8777);
	and 	XG15105 	(WX7802,WX7803,WX8770);
	and 	XG15106 	(WX6943,WX6944,WX7694);
	and 	XG15107 	(WX6929,WX6930,WX7687);
	and 	XG15108 	(WX6915,WX6916,WX7680);
	and 	XG15109 	(WX6901,WX6902,WX7673);
	and 	XG15110 	(WX6887,WX6888,WX7666);
	and 	XG15111 	(WX6873,WX6874,WX7659);
	and 	XG15112 	(WX6859,WX6860,WX7652);
	and 	XG15113 	(WX6845,WX6846,WX7645);
	and 	XG15114 	(WX6831,WX6832,WX7638);
	and 	XG15115 	(WX6817,WX6818,WX7631);
	and 	XG15116 	(WX6803,WX6804,WX7624);
	and 	XG15117 	(WX6789,WX6790,WX7617);
	and 	XG15118 	(WX6775,WX6776,WX7610);
	and 	XG15119 	(WX6761,WX6762,WX7603);
	and 	XG15120 	(WX6747,WX6748,WX7596);
	and 	XG15121 	(WX6733,WX6734,WX7589);
	and 	XG15122 	(WX6719,WX6720,WX7582);
	and 	XG15123 	(WX6705,WX6706,WX7575);
	and 	XG15124 	(WX6691,WX6692,WX7568);
	and 	XG15125 	(WX6677,WX6678,WX7561);
	and 	XG15126 	(WX6663,WX6664,WX7554);
	and 	XG15127 	(WX6649,WX6650,WX7547);
	and 	XG15128 	(WX6635,WX6636,WX7540);
	and 	XG15129 	(WX6621,WX6622,WX7533);
	and 	XG15130 	(WX6607,WX6608,WX7526);
	and 	XG15131 	(WX6593,WX6594,WX7519);
	and 	XG15132 	(WX6579,WX6580,WX7512);
	and 	XG15133 	(WX6565,WX6566,WX7505);
	and 	XG15134 	(WX6551,WX6552,WX7498);
	and 	XG15135 	(WX6537,WX6538,WX7491);
	and 	XG15136 	(WX6523,WX6524,WX7484);
	and 	XG15137 	(WX6509,WX6510,WX7477);
	and 	XG15138 	(WX5650,WX5651,WX6401);
